traffic_id,date,time,city_zone,road_type,vehicle_count,avg_speed,weather,visibility,traffic_signal,accident_occurred,accident_severity,road_condition,day_of_week,vehicle_count_norm,avg_speed_norm,visibility_norm,zone_encoded,road_encoded,hotspot_cluster
12,2023-10-27,13:57:00,Central,Crossroad,51.0,20.6,Fog,4,Green,1,Minor,Good,Friday,0.2281463112213267,0.1111227591990775,0.3333333333333333,0,1,2
21,2023-10-29,07:00:00,North,Highway,164.0,65.37,Rain,6,Green,1,Minor,Good,Sunday,0.7885926844389336,0.5804591676276339,0.5555555555555556,2,2,1
25,2023-03-13,13:11:00,East,Crossroad,56.0,17.9,Rain,9,Green,1,Fatal,Fair,Monday,0.2529448233106013,0.0828179054408218,0.8888888888888888,1,1,2
41,2023-07-01,17:56:00,West,Arterial,45.0,34.86,Rain,7,Green,1,Fatal,Good,Saturday,0.1983880967141971,0.2606143201593458,0.6666666666666665,4,0,0
45,2023-10-02,10:01:00,North,Residential,39.0,36.11,Rain,1,Yellow,1,Major,Fair,Monday,0.1686298822070675,0.2737184191215012,0.0,2,3,1
59,2023-12-28,06:04:00,West,Crossroad,49.0,22.65,Fog,4,Yellow,1,Major,Fair,Thursday,0.2182269063856168,0.1326134814970122,0.3333333333333333,4,1,0
62,2023-07-19,10:42:00,West,Arterial,78.0,20.79,Snow,9,Green,1,Major,Poor,Wednesday,0.3620582765034097,0.113114582241325,0.8888888888888888,4,0,0
63,2023-10-31,18:42:00,North,Highway,161.0,81.52,Snow,3,Green,1,Major,Fair,Tuesday,0.7737135771853688,0.7497641262186812,0.2222222222222222,2,2,1
69,2023-10-22,21:58:00,West,Crossroad,34.0,29.42,Rain,4,Green,1,Major,Poor,Sunday,0.1438313701177929,0.2035852814760457,0.3333333333333333,4,1,0
70,2023-12-17,19:51:00,North,Highway,166.0,54.15,Fog,3,Yellow,1,Fatal,Fair,Sunday,0.7985120892746435,0.4628367753433273,0.2222222222222222,2,2,1
109,2023-02-16,13:06:00,North,Crossroad,34.0,30.11,Rain,1,Yellow,1,Minor,Fair,Thursday,0.1438313701177929,0.2108187441031554,0.0,2,1,0
121,2023-12-11,08:37:00,West,Residential,34.0,38.85,Clear,8,Yellow,1,Fatal,Good,Monday,0.1438313701177929,0.3024426040465457,0.7777777777777777,4,3,1
122,2023-06-17,19:14:00,North,Crossroad,60.0,38.93,Fog,1,Yellow,1,Minor,Fair,Saturday,0.2727836329820211,0.3032812663801237,0.0,2,1,0
125,2023-05-24,01:44:00,East,Arterial,85.0,35.24,Snow,6,Red,1,Fatal,Good,Wednesday,0.3967761934283942,0.2645979662438411,0.5555555555555556,1,0,2
129,2023-11-02,00:17:00,South,Arterial,75.0,26.34,Fog,1,Green,1,Major,Good,Thursday,0.347179169249845,0.1712967816332948,0.0,3,0,0
